ปีการศึกษา,คณะ,สาขา,นักศึกษาทั้งหมด,ลงทะเบียน,สอบผ่าน
2565,วิทยาศาสตร์และเทคโนโลยี,คณิตศาสตร์,41,0,0
2565,วิทยาศาสตร์และเทคโนโลยี,เคมี,13,10,4
2565,วิทยาศาสตร์และเทคโนโลยี,ชีววิทยา,29,21,14
2565,วิทยาศาสตร์และเทคโนโลยี,เทคโนโลยีสารสนเทศ,25,19,17
2565,วิทยาศาสตร์และเทคโนโลยี,วิทยาการข้อมูล,12,0,0
2565,วิทยาศาสตร์และเทคโนโลยี,วิทยาการคอมพิวเตอร์,39,31,24
2565,วิทยาศาสตร์และเทคโนโลยี,วิทยาศาสตร์สิ่งแวดล้อม,22,19,14
2565,วิทยาศาสตร์และเทคโนโลยี,สาธารณสุขศาสตร์,54,51,30
2565,ครุศาสตร์,การศึกษาปฐมวัย,34,31,24
2565,ครุศาสตร์,การศึกษาปฐมวัย,39,39,31
2565,ครุศาสตร์,การศึกษาพิเศษและภาษาอังกฤษ,21,19,9
2565,ครุศาสตร์,คณิตศาสตร์,61,60,58
2565,ครุศาสตร์,คณิตศาสตร์,39,38,34
2565,ครุศาสตร์,คหกรรมศาสตร์,33,31,8
2565,ครุศาสตร์,คหกรรมศาสตร์,38,35,22
2565,ครุศาสตร์,เคมี,29,28,28
2565,ครุศาสตร์,นวัตกรรมและคอมพิวเตอร์ศึกษา,29,27,24
2565,ครุศาสตร์,นวัตกรรมและคอมพิวเตอร์ศึกษา,38,36,33
2565,ครุศาสตร์,พลศึกษา,33,27,20
2565,ครุศาสตร์,พลศึกษาและวิทยาศาสตร์การกีฬา,36,32,21
2565,ครุศาสตร์,ฟิสิกส์,31,30,26
2565,ครุศาสตร์,ฟิสิกส์,37,36,32
2565,ครุศาสตร์,ภาษาไทย,63,60,47
2565,ครุศาสตร์,ภาษาไทย,37,36,27
2565,ครุศาสตร์,ภาษาอังกฤษ,115,55,51
2565,ครุศาสตร์,ภาษาอังกฤษ,37,36,31
2565,ครุศาสตร์,วิทยาศาสตร์,38,37,31
2565,ครุศาสตร์,วิทยาศาสตร์ทั่วไป,116,54,50
2565,ครุศาสตร์,สังคมศึกษา,123,62,53
2565,ครุศาสตร์,สังคมศึกษา,36,33,25
2565,ครุศาสตร์,อุตสาหกรรมศิลป์,29,26,14
2565,ครุศาสตร์,อุตสาหกรรมศิลป์และเทคโนโลยี,28,23,16
2565,มนุษยศาสตร์และสังคมศาสตร์,การท่องเที่ยว,17,0,0
2565,มนุษยศาสตร์และสังคมศาสตร์,การพัฒนาชุมชน,41,35,15
2565,มนุษยศาสตร์และสังคมศาสตร์,ดนตรี,15,12,1
2565,มนุษยศาสตร์และสังคมศาสตร์,นิติศาสตร์,80,63,44
2565,มนุษยศาสตร์และสังคมศาสตร์,ภาษาไทยเพื่อการสื่อสาร,54,44,20
2565,มนุษยศาสตร์และสังคมศาสตร์,ภาษาอังกฤษ,64,34,22
2565,มนุษยศาสตร์และสังคมศาสตร์,ภาษาอังกฤษเพื่อการสื่อสารทางธุรกิจ,53,48,24
2565,มนุษยศาสตร์และสังคมศาสตร์,รัฐศาสตร์,82,0,0
2565,มนุษยศาสตร์และสังคมศาสตร์,ศิลปกรรม,9,0,0
2565,วิทยาการจัดการ,การจัดการธุรกิจค้าปลีก,12,0,0
2565,วิทยาการจัดการ,การบัญชี,75,60,45
2565,วิทยาการจัดการ,การบัญชี,57,51,36
2565,วิทยาการจัดการ,คอมพิวเตอร์ธุรกิจ,29,2,0
2565,วิทยาการจัดการ,คอมพิวเตอร์ธุรกิจ,25,23,18
2565,วิทยาการจัดการ,นิเทศศาสตร์,62,19,9
2565,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการเงินการธนาคาร),17,14,8
2565,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการจัดการทั่วไป),56,45,17
2565,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการจัดการโลจิสติกส์),58,57,45
2565,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการตลาด),19,10,4
2565,วิทยาการจัดการ,รัฐประศาสนศาสตร์,117,100,43
2565,เทคโนโลยีการเกษตร,บริหารธุรกิจการเกษตร,24,0,0
2565,เทคโนโลยีการเกษตร,พืชศาสตร์,9,5,2
2565,เทคโนโลยีการเกษตร,วิทยาศาสตร์และเทคโนโลยีการอาหาร,6,0,0
2565,เทคโนโลยีการเกษตร,สัตวศาสตร์,22,0,0
2565,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีเครื่องกลและการผลิต(แขนงวิชาเทคโนโลยีการผลิต),49,7,2
2565,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีเครื่องกลและการผลิต(แขนงวิชาเทคโนโลยีเครื่องกล),44,0,0
2565,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีไฟฟ้าและอิเล็กทรอนิกส์(แขนงวิชาไฟฟ้า),25,7,5
2565,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีไฟฟ้าและอิเล็กทรอนิกส์(แขนงวิชาไฟฟ้า),33,12,4
2565,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีไฟฟ้าและอิเล็กทรอนิกส์(แขนงวิชาอิเล็กทรอนิกส์),18,6,3
2565,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีไฟฟ้าและอิเล็กทรอนิกส์(แขนงวิชาอิเล็กทรอนิกส์),15,13,9
2565,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีโยธาและสถาปัตยกรรม(แขนงวิชาเทคโนโลยีโยธา),38,0,0
2565,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีโยธาและสถาปัตยกรรม(แขนงวิชาเทคโนโลยีสถาปัตยกรรม),8,0,0
2566,วิทยาศาสตร์และเทคโนโลยี,คณิตศาสตร์ (วท.บ. 4 ปี ),17,13,13
2566,วิทยาศาสตร์และเทคโนโลยี,"เคมี (วท.บ. 4 ปี )	",16,13,13
2566,วิทยาศาสตร์และเทคโนโลยี,ชีววิทยา (วท.บ. 4 ปี ),8,7,5
2566,วิทยาศาสตร์และเทคโนโลยี,เทคโนโลยีคอมพิวเตอร์และดิจิทัล (วท.บ. 4 ปี ),23,20,19
2566,วิทยาศาสตร์และเทคโนโลยี,ฟิสิกส์ (วท.บ. 4 ปี ),4,4,4
2566,วิทยาศาสตร์และเทคโนโลยี,วิทยาการข้อมูล (วท.บ. 4 ปี ),10,1,1
2566,วิทยาศาสตร์และเทคโนโลยี,วิทยาการคอมพิวเตอร์ (วท.บ. 4 ปี ),38,26,24
2566,วิทยาศาสตร์และเทคโนโลยี,วิทยาศาสตร์สิ่งแวดล้อม (วท.บ. 4 ปี ),18,15,14
2566,วิทยาศาสตร์และเทคโนโลยี,สาธารณสุขศาสตร์ (วท.บ. 4 ปี ),95,73,49
2566,ครุศาสตร์,การประถมศึกษา (ค.บ. 4 ปี ),33,28,26
2566,ครุศาสตร์,การศึกษาปฐมวัย (ค.บ. 4 ปี ),35,31,29
2566,ครุศาสตร์,การศึกษาพิเศษและภาษาอังกฤษ (ค.บ. 4 ปี ),34,31,27
2566,ครุศาสตร์,คณิตศาสตร์ (ค.บ. 4 ปี ),66,59,57
2566,ครุศาสตร์,คหกรรมศาสตร์ (ค.บ. 4 ปี ),32,25,19
2566,ครุศาสตร์,เคมี (ค.บ. 4 ปี ),33,32,32
2566,ครุศาสตร์,นวัตกรรมและคอมพิวเตอร์ศึกษา (ค.บ. 4 ปี ),35,33,32
2566,ครุศาสตร์,พลศึกษา (ค.บ. 4 ปี ),65,50,42
2566,ครุศาสตร์,ฟิสิกส์ (ค.บ. 4 ปี ),31,26,26
2566,ครุศาสตร์,ภาษาไทย (ค.บ. 4 ปี ),63,56,50
2566,ครุศาสตร์,สังคมศึกษา (ค.บ. 4 ปี ),29,25,24
2566,ครุศาสตร์,อุตสาหกรรมศิลป์ (ค.บ. 4 ปี ),29,21,16
2566,มนุษยศาสตร์และสังคมศาสตร์,การท่องเที่ยว (ศศ.บ. 4 ปี ),45,33,31
2566,มนุษยศาสตร์และสังคมศาสตร์,การพัฒนาชุมชน (ศศ.บ. 4 ปี ),28,17,16
2566,มนุษยศาสตร์และสังคมศาสตร์,ดนตรี (ศป.บ. 4 ปี ),20,12,6
2566,มนุษยศาสตร์และสังคมศาสตร์,ทัศนศิลป์ (ศป.บ. 4 ปี ),15,11,5
2566,มนุษยศาสตร์และสังคมศาสตร์,นิติศาสตร์ (น.บ. 4 ปี ),84,70,48
2566,มนุษยศาสตร์และสังคมศาสตร์,ภาษาไทยเพื่อการสื่อสาร (ศศ.บ. 4 ปี ),46,43,39
2566,มนุษยศาสตร์และสังคมศาสตร์,ภาษาอังกฤษ (ศศ.บ. 4 ปี ),83,69,65
2566,มนุษยศาสตร์และสังคมศาสตร์,ภาษาอังกฤษเพื่อการสื่อสารทางธุรกิจ (ศศ.บ. 4 ปี ),59,46,42
2566,มนุษยศาสตร์และสังคมศาสตร์,รัฐศาสตร์ (ร.บ. 4 ปี ),77,0,0
2566,มนุษยศาสตร์และสังคมศาสตร์,ศิลปกรรม (ศป.บ. 4 ปี ),0,0,0
2566,มนุษยศาสตร์และสังคมศาสตร์,สารสนเทศศาสตร์ (ศศ.บ. 4 ปี ),0,0,0
2566,วิทยาการจัดการ,การจัดการธุรกิจค้าปลีก (บธ.บ. 4 ปี ),23,0,0
2566,วิทยาการจัดการ,การบัญชี (บช.บ. 4 ปี ),62,55,40
2566,วิทยาการจัดการ,การบัญชี (บช.บ. 4 ปี เทียบโอน ),44,42,39
2566,วิทยาการจัดการ,คอมพิวเตอร์ธุรกิจ (บธ.บ. 4 ปี ),30,21,21
2566,วิทยาการจัดการ,คอมพิวเตอร์ธุรกิจ (บธ.ม. 4 ปี เทียบโอน ),26,24,23
2566,วิทยาการจัดการ,นิเทศศาสตร์ (นศ.บ. 4 ปี ),43,0,0
2566,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการเงินการธนาคาร) (บธ.น. 4 ปี),0,0,0
2566,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการจัดการ) (บธ.ม. 4 ปี เทียบโอน ),37,35,25
2566,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการจัดการทั่วไป) (บธ.บ. 4 ปี),50,38,24
2566,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการจัดการโลอิสติกส์) (บธ.น. 4 ปี),62,51,42
2566,วิทยาการจัดการ,บริหารธุรกิจ(แขนงวิชาการตลาด) (บร.ม. 4 ปี),28,19,8
2566,วิทยาการจัดการ,รัฐประศาสนศาสตร์ (รป.บ. 4 ปี ),127,83,59
2566,เทคโนโลยีการเกษตร,การประมง (วท.บ. 4 ปี ),8,7,3
2566,เทคโนโลยีการเกษตร,เทคนิคการสัตวแพทย์ (วท.บ. 4 ปี ),26,19,14
2566,เทคโนโลยีการเกษตร,บริหารธุรกิจการเกษตร (วท.น. 4 ปี),28,6,2
2566,เทคโนโลยีการเกษตร,พืชศาสตร์ (วท.บ. 4 ปี ),18,12,11
2566,เทคโนโลยีการเกษตร,วิทยาศาสตร์และเทคโนโลยีการอาหาร (วท.ม. 4 ปี),14,10,9
2566,เทคโนโลยีการเกษตร,สัตวศาสตร์ (วท.บ. 4 ปี ),22,9,6
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีเครื่องกลและการผลิต(แขนงวิชาเทคโนโลยีการผลิต) (กล.บ. 4 ปี ),15,0,0
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีเครื่องกลและการผลิต(แขนงวิชาเทคโนโลยีการผลิต) (กล.บ. 4 ปี เกียบโอน ),10,0,0
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีเครื่องกลและการผลิต(แขบงวิชาเทคโนโลยีเครื่องกล) (ทล.บ. 4 ปี ),35,0,0
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีเครื่องกลและการผลิต(แขนงวิชาเทคโนโลยีเครื่องกล) (กล.ม. 4 ปี เทียบโอบ ),14,0,0
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีไฟฟ้าและอิเล็กทรอนิกส์(แขนงวิชาไฟฟ้า) (ทล.บ. 4 ปี ),31,9,6
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยี่ไฟฟ้าและอิเล็กทรอนิกส์(แขนงวิชาไฟฟ้า) (ทล.บ. 4 ปี เทียบโอน ),17,17,13
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีไฟฟ้าและอิเล็กทรอนิกส์(แขนงวิชาอิเล็กทรอนิกส์) (กล.บ. 4 ปี ),16,0,0
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีไฟฟ้าและอิเล็กทรอนิกส์(แขนงวิชาอิเล็กทรอนิกส์) (ทล.บ. 4 ปี เทียบโอบ ),8,8,6
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยี่โยธาและสถาปัตยกรรม(แขนงวิชาเทคโนโลยีโยธา) (ทล.ม. 4 ปี เทียบโอน ),50,1,0
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยีโยธาและสถาปัตยกรรม(แขนงวิชาเทคโนโลยี่สถาปัตยกรรม) (ทล.น. 4 ปี ),13,0,0
2566,เทคโนโลยีอุตสาหกรรม,เทคโนโลยี่โยธาและสถาปัตยกรรม(แขนงวิชาเกคโนโลยีสถาปัตยกรรม) (ทล.บ. 4 ปี เทียบโอน ),3,1,0
